Version 4
SHEET 1 880 2476
WIRE 96 -48 -336 -48
WIRE -80 -16 -336 -16
WIRE -96 16 -336 16
WIRE -112 48 -336 48
WIRE -112 128 -112 48
WIRE -112 128 -752 128
WIRE -96 144 -96 16
WIRE -96 144 -704 144
WIRE 96 144 96 -48
WIRE 160 144 96 144
WIRE 256 144 160 144
WIRE 352 144 256 144
WIRE 448 144 352 144
WIRE -336 160 -672 160
WIRE 176 160 176 48
WIRE 176 160 -336 160
WIRE 192 160 176 160
WIRE -240 176 -576 176
WIRE 288 176 -240 176
WIRE 336 176 336 48
WIRE 336 176 288 176
WIRE -144 192 -480 192
WIRE 384 192 -144 192
WIRE 496 192 496 48
WIRE 496 192 384 192
WIRE -48 208 -384 208
WIRE 480 208 -48 208
WIRE 656 208 656 48
WIRE 656 208 480 208
WIRE 160 256 160 144
WIRE 192 256 192 160
WIRE 256 256 256 144
WIRE 288 256 288 176
WIRE 352 256 352 144
WIRE 384 256 384 192
WIRE 448 256 448 144
WIRE 480 256 480 208
WIRE -272 272 -368 272
WIRE -176 272 -272 272
WIRE -80 272 -80 -16
WIRE -80 272 -176 272
WIRE 208 288 -32 288
WIRE 304 288 208 288
WIRE 400 288 304 288
WIRE 496 288 400 288
WIRE 768 288 768 -80
WIRE 768 288 496 288
WIRE -368 320 -368 272
WIRE -336 320 -336 160
WIRE -272 320 -272 272
WIRE -240 320 -240 176
WIRE -176 320 -176 272
WIRE -144 320 -144 192
WIRE -80 320 -80 272
WIRE -48 320 -48 208
WIRE -224 352 -320 352
WIRE -128 352 -224 352
WIRE -32 352 -128 352
WIRE 96 464 96 352
WIRE -352 496 -352 384
WIRE -256 512 -256 384
WIRE 176 512 176 320
WIRE 272 512 272 320
WIRE 368 512 368 320
WIRE -160 528 -160 384
WIRE -64 544 -64 384
WIRE 240 640 96 640
WIRE -160 656 -368 656
WIRE 32 656 -160 656
WIRE 96 656 96 640
WIRE 768 752 768 288
WIRE 768 752 128 752
WIRE 80 944 80 848
WIRE -704 1040 -704 144
WIRE -608 1040 -704 1040
WIRE -512 1040 -608 1040
